x,y,z,success,pos_err,ori_err,cond,j0,j1,j2,j3,j4,j5,message
0.0500,-0.3000,0.0000,1,0.00000,0.00000,26.5,0.8569,1.7610,-0.0683,0.0641,-0.5344,0.0225,"Planning succeeded: pos_err=0.0000m, cond=26.5, min_dist=1.000m"
0.0500,-0.3000,0.0200,1,0.00000,0.00000,21.8,0.8572,1.6712,0.0335,0.0673,-0.5144,0.0060,"Planning succeeded: pos_err=0.0000m, cond=21.8, min_dist=1.000m"
0.0500,-0.3000,0.0400,1,0.00000,0.00000,18.5,0.8581,1.5812,0.1231,0.0759,-0.4750,-0.0003,"Planning succeeded: pos_err=0.0000m, cond=18.5, min_dist=1.000m"
0.0500,-0.3000,0.0600,1,0.00000,0.00000,16.0,0.8590,1.4915,0.2008,0.0890,-0.4191,0.0015,"Planning succeeded: pos_err=0.0000m, cond=16.0, min_dist=1.000m"
0.0500,-0.3000,0.0800,1,0.00000,0.00000,14.1,0.8590,1.4027,0.2680,0.1051,-0.3517,0.0094,"Planning succeeded: pos_err=0.0000m, cond=14.1, min_dist=1.000m"
0.0500,-0.3000,0.1000,1,0.00000,0.00000,12.6,0.8574,1.3156,0.3265,0.1217,-0.2793,0.0211,"Planning succeeded: pos_err=0.0000m, cond=12.6, min_dist=1.000m"
0.0500,-0.3000,0.1200,1,0.00000,0.00000,11.5,0.8542,1.2304,0.3791,0.1358,-0.2085,0.0340,"Planning succeeded: pos_err=0.0000m, cond=11.5, min_dist=1.000m"
0.0500,-0.3000,0.1400,1,0.00000,0.00000,10.7,0.8500,1.1469,0.4288,0.1445,-0.1456,0.0462,"Planning succeeded: pos_err=0.0000m, cond=10.7, min_dist=1.000m"
0.0500,-0.3000,0.1600,1,0.00000,0.00000,10.0,0.8458,1.0644,0.4781,0.1460,-0.0948,0.0563,"Planning succeeded: pos_err=0.0000m, cond=10.0, min_dist=1.000m"
0.0500,-0.3000,0.1800,1,0.00000,0.00000,9.5,0.8425,0.9819,0.5291,0.1401,-0.0587,0.0641,"Planning succeeded: pos_err=0.0000m, cond=9.5, min_dist=1.000m"
0.0500,-0.3000,0.2000,1,0.00000,0.00000,9.2,0.8406,0.8986,0.5824,0.1290,-0.0376,0.0703,"Planning succeeded: pos_err=0.0000m, cond=9.2, min_dist=1.000m"
0.0500,-0.3000,0.2200,1,0.00000,0.00000,9.0,0.8398,0.8138,0.6378,0.1168,-0.0298,0.0766,"Planning succeeded: pos_err=0.0000m, cond=9.0, min_dist=1.000m"
0.0500,-0.3000,0.2400,1,0.00000,0.00000,8.9,0.8397,0.7273,0.6940,0.1090,-0.0315,0.0846,"Planning succeeded: pos_err=0.0000m, cond=8.9, min_dist=1.000m"
0.0500,-0.3000,0.2600,1,0.00000,0.00000,8.9,0.8402,0.6388,0.7492,0.1105,-0.0379,0.0952,"Planning succeeded: pos_err=0.0000m, cond=8.9, min_dist=1.000m"
0.0500,-0.3000,0.2800,1,0.00000,0.00000,9.0,0.8409,0.5483,0.8013,0.1248,-0.0440,0.1083,"Planning succeeded: pos_err=0.0000m, cond=9.0, min_dist=1.000m"
0.0500,-0.3000,0.3000,1,0.00000,0.00000,9.1,0.8418,0.4557,0.8486,0.1520,-0.0455,0.1235,"Planning succeeded: pos_err=0.0000m, cond=9.1, min_dist=1.000m"
0.0500,-0.3000,0.3200,1,0.00000,0.00000,9.3,0.8421,0.3612,0.8899,0.1893,-0.0399,0.1395,"Planning succeeded: pos_err=0.0000m, cond=9.3, min_dist=1.000m"
0.0500,-0.3000,0.3400,1,0.00000,0.00000,9.6,0.8412,0.2652,0.9245,0.2319,-0.0256,0.1554,"Planning succeeded: pos_err=0.0000m, cond=9.6, min_dist=1.000m"
0.0500,-0.3000,0.3600,1,0.00000,0.00000,9.8,0.8380,0.1683,0.9518,0.2748,-0.0019,0.1700,"Planning succeeded: pos_err=0.0000m, cond=9.8, min_dist=1.000m"
0.0500,-0.3000,0.3800,1,0.00000,0.00000,10.1,0.8321,0.0717,0.9717,0.3138,0.0307,0.1820,"Planning succeeded: pos_err=0.0000m, cond=10.1, min_dist=1.000m"
0.0500,-0.3000,0.4000,1,0.00000,0.00000,10.3,0.8236,-0.0232,0.9841,0.3465,0.0705,0.1906,"Planning succeeded: pos_err=0.0000m, cond=10.3, min_dist=1.000m"
0.0500,-0.2800,0.0000,1,0.00000,0.00000,25.5,0.9201,1.7826,-0.0240,0.0662,-0.6380,0.0169,"Planning succeeded: pos_err=0.0000m, cond=25.5, min_dist=1.000m"
0.0500,-0.2800,0.0200,1,0.00000,0.00000,21.1,0.9206,1.6925,0.0803,0.0692,-0.6199,-0.0075,"Planning succeeded: pos_err=0.0000m, cond=21.1, min_dist=1.000m"
0.0500,-0.2800,0.0400,1,0.00000,0.00000,17.9,0.9217,1.6009,0.1728,0.0766,-0.5795,-0.0199,"Planning succeeded: pos_err=0.0000m, cond=17.9, min_dist=1.000m"
0.0500,-0.2800,0.0600,1,0.00000,0.00000,15.5,0.9231,1.5079,0.2530,0.0894,-0.5174,-0.0223,"Planning succeeded: pos_err=0.0000m, cond=15.5, min_dist=1.000m"
0.0500,-0.2800,0.0800,1,0.00000,0.00000,13.7,0.9238,1.4146,0.3207,0.1073,-0.4373,-0.0164,"Planning succeeded: pos_err=0.0000m, cond=13.7, min_dist=1.000m"
0.0500,-0.2800,0.1000,1,0.00000,0.00000,12.3,0.9227,1.3225,0.3772,0.1286,-0.3458,-0.0045,"Planning succeeded: pos_err=0.0000m, cond=12.3, min_dist=1.000m"
0.0500,-0.2800,0.1200,1,0.00000,0.00000,11.2,0.9187,1.2329,0.4249,0.1496,-0.2513,0.0106,"Planning succeeded: pos_err=0.0000m, cond=11.2, min_dist=1.000m"
0.0500,-0.2800,0.1400,1,0.00000,0.00000,10.4,0.9123,1.1461,0.4674,0.1663,-0.1621,0.0264,"Planning succeeded: pos_err=0.0000m, cond=10.4, min_dist=1.000m"
0.0500,-0.2800,0.1600,1,0.00000,0.00000,9.7,0.9049,1.0615,0.5083,0.1751,-0.0848,0.0405,"Planning succeeded: pos_err=0.0000m, cond=9.7, min_dist=1.000m"
0.0500,-0.2800,0.1800,1,0.00000,0.00000,9.3,0.8983,0.9777,0.5507,0.1739,-0.0241,0.0516,"Planning succeeded: pos_err=0.0000m, cond=9.3, min_dist=1.000m"
0.0500,-0.2800,0.2000,1,0.00000,0.00000,8.9,0.8940,0.8934,0.5966,0.1631,0.0178,0.0599,"Planning succeeded: pos_err=0.0000m, cond=8.9, min_dist=1.000m"
0.0500,-0.2800,0.2200,1,0.00000,0.00000,8.8,0.8920,0.8075,0.6466,0.1462,0.0411,0.0668,"Planning succeeded: pos_err=0.0000m, cond=8.8, min_dist=1.000m"
0.0500,-0.2800,0.2400,1,0.00000,0.00000,8.7,0.8919,0.7191,0.7001,0.1293,0.0489,0.0742,"Planning succeeded: pos_err=0.0000m, cond=8.7, min_dist=1.000m"
0.0500,-0.2800,0.2600,1,0.00000,0.00000,8.8,0.8923,0.6280,0.7550,0.1201,0.0465,0.0840,"Planning succeeded: pos_err=0.0000m, cond=8.8, min_dist=1.000m"
0.0500,-0.2800,0.2800,1,0.00000,0.00000,8.9,0.8926,0.5344,0.8085,0.1251,0.0406,0.0970,"Planning succeeded: pos_err=0.0000m, cond=8.9, min_dist=1.000m"
0.0500,-0.2800,0.3000,1,0.00000,0.00000,9.2,0.8924,0.4383,0.8584,0.1474,0.0367,0.1129,"Planning succeeded: pos_err=0.0000m, cond=9.2, min_dist=1.000m"
0.0500,-0.2800,0.3200,1,0.00000,0.00000,9.4,0.8914,0.3400,0.9028,0.1850,0.0384,0.1308,"Planning succeeded: pos_err=0.0000m, cond=9.4, min_dist=1.000m"
0.0500,-0.2800,0.3400,1,0.00000,0.00000,9.8,0.8890,0.2400,0.9408,0.2320,0.0478,0.1494,"Planning succeeded: pos_err=0.0000m, cond=9.8, min_dist=1.000m"
0.0500,-0.2800,0.3600,1,0.00000,0.00000,10.1,0.8843,0.1389,0.9716,0.2814,0.0664,0.1670,"Planning succeeded: pos_err=0.0000m, cond=10.1, min_dist=1.000m"
0.0500,-0.2800,0.3800,1,0.00000,0.00000,10.5,0.8770,0.0380,0.9945,0.3271,0.0945,0.1820,"Planning succeeded: pos_err=0.0000m, cond=10.5, min_dist=1.000m"
0.0500,-0.2800,0.4000,1,0.00000,0.00000,10.8,0.8669,-0.0613,1.0096,0.3654,0.1308,0.1932,"Planning succeeded: pos_err=0.0000m, cond=10.8, min_dist=1.000m"
0.0500,-0.2600,0.0000,1,0.00000,0.00000,24.7,0.9844,1.8099,0.0104,0.0562,-0.7415,0.0154,"Planning succeeded: pos_err=0.0000m, cond=24.7, min_dist=1.000m"
0.0500,-0.2600,0.0200,1,0.00000,0.00000,20.5,0.9874,1.7249,0.1180,0.0629,-0.7440,-0.0184,"Planning succeeded: pos_err=0.0000m, cond=20.5, min_dist=1.000m"
0.0500,-0.2600,0.0400,1,0.00000,0.00000,17.4,0.9905,1.6350,0.2159,0.0721,-0.7173,-0.0377,"Planning succeeded: pos_err=0.0000m, cond=17.4, min_dist=1.000m"
0.0500,-0.2600,0.0600,1,0.00000,0.00000,15.1,0.9938,1.5402,0.3025,0.0856,-0.6608,-0.0449,"Planning succeeded: pos_err=0.0000m, cond=15.1, min_dist=1.000m"
0.0500,-0.2600,0.0800,1,0.00000,0.00000,13.4,0.9969,1.4419,0.3760,0.1051,-0.5766,-0.0423,"Planning succeeded: pos_err=0.0000m, cond=13.4, min_dist=1.000m"
0.0500,-0.2600,0.1000,1,0.00000,0.00000,12.0,0.9982,1.3426,0.4355,0.1309,-0.4708,-0.0317,"Planning succeeded: pos_err=0.0000m, cond=12.0, min_dist=1.000m"
0.0500,-0.2600,0.1200,1,0.00000,0.00000,11.0,0.9955,1.2452,0.4821,0.1602,-0.3527,-0.0153,"Planning succeeded: pos_err=0.0000m, cond=11.0, min_dist=1.000m"
0.0500,-0.2600,0.1400,1,0.00000,0.00000,10.3,0.9878,1.1515,0.5192,0.1878,-0.2333,0.0038,"Planning succeeded: pos_err=0.0000m, cond=10.3, min_dist=1.000m"
0.0500,-0.2600,0.1600,1,0.00000,0.00000,9.6,0.9762,1.0621,0.5514,0.2080,-0.1227,0.0226,"Planning succeeded: pos_err=0.0000m, cond=9.6, min_dist=1.000m"
0.0500,-0.2600,0.1800,1,0.00000,0.00000,9.2,0.9638,0.9759,0.5832,0.2164,-0.0288,0.0385,"Planning succeeded: pos_err=0.0000m, cond=9.2, min_dist=1.000m"
0.0500,-0.2600,0.2000,1,0.00000,0.00000,8.8,0.9538,0.8907,0.6182,0.2111,0.0435,0.0504,"Planning succeeded: pos_err=0.0000m, cond=8.8, min_dist=1.000m"
0.0500,-0.2600,0.2200,1,0.00000,0.00000,8.6,0.9483,0.8043,0.6589,0.1935,0.0920,0.0589,"Planning succeeded: pos_err=0.0000m, cond=8.6, min_dist=1.000m"
0.0500,-0.2600,0.2400,1,0.00000,0.00000,8.5,0.9469,0.7151,0.7058,0.1689,0.1178,0.0657,"Planning succeeded: pos_err=0.0000m, cond=8.5, min_dist=1.000m"
0.0500,-0.2600,0.2600,1,0.00000,0.00000,8.6,0.9478,0.6224,0.7574,0.1464,0.1258,0.0734,"Planning succeeded: pos_err=0.0000m, cond=8.6, min_dist=1.000m"
0.0500,-0.2600,0.2800,1,0.00000,0.00000,8.8,0.9488,0.5260,0.8105,0.1370,0.1241,0.0842,"Planning succeeded: pos_err=0.0000m, cond=8.8, min_dist=1.000m"
0.0500,-0.2600,0.3000,1,0.00000,0.00000,9.1,0.9482,0.4266,0.8618,0.1484,0.1205,0.0988,"Planning succeeded: pos_err=0.0000m, cond=9.1, min_dist=1.000m"
0.0500,-0.2600,0.3200,1,0.00000,0.00000,9.5,0.9457,0.3244,0.9088,0.1815,0.1200,0.1171,"Planning succeeded: pos_err=0.0000m, cond=9.5, min_dist=1.000m"
0.0500,-0.2600,0.3400,1,0.00000,0.00000,10.0,0.9412,0.2201,0.9502,0.2304,0.1254,0.1376,"Planning succeeded: pos_err=0.0000m, cond=10.0, min_dist=1.000m"
0.0500,-0.2600,0.3600,1,0.00000,0.00000,10.4,0.9345,0.1145,0.9850,0.2858,0.1384,0.1584,"Planning succeeded: pos_err=0.0000m, cond=10.4, min_dist=1.000m"
0.0500,-0.2600,0.3800,1,0.00000,0.00000,10.9,0.9252,0.0088,1.0120,0.3389,0.1608,0.1771,"Planning succeeded: pos_err=0.0000m, cond=10.9, min_dist=1.000m"
0.0500,-0.2600,0.4000,1,0.00000,0.00000,11.3,0.9133,-0.0953,1.0306,0.3838,0.1923,0.1917,"Planning succeeded: pos_err=0.0000m, cond=11.3, min_dist=1.000m"
0.0500,-0.2400,0.0000,1,0.00000,0.00000,23.2,1.0480,1.7981,0.0406,0.0409,-0.7052,0.0294,"Planning succeeded: pos_err=0.0000m, cond=23.2, min_dist=1.000m"
0.0500,-0.2400,0.0200,1,0.00000,0.00000,19.8,1.0531,1.7422,0.1465,0.0473,-0.8009,-0.0226,"Planning succeeded: pos_err=0.0000m, cond=19.8, min_dist=1.000m"
0.0500,-0.2400,0.0400,1,0.00000,0.00000,17.0,1.0600,1.6712,0.2465,0.0594,-0.8367,-0.0521,"Planning succeeded: pos_err=0.0000m, cond=17.0, min_dist=1.000m"
0.0500,-0.2400,0.0600,1,0.00000,0.00000,14.7,1.0671,1.5856,0.3400,0.0747,-0.8194,-0.0648,"Planning succeeded: pos_err=0.0000m, cond=14.7, min_dist=1.000m"
0.0500,-0.2400,0.0800,1,0.00000,0.00000,13.0,1.0740,1.4883,0.4237,0.0945,-0.7561,-0.0653,"Planning succeeded: pos_err=0.0000m, cond=13.0, min_dist=1.000m"
0.0500,-0.2400,0.1000,1,0.00000,0.00000,11.8,1.0802,1.3832,0.4934,0.1217,-0.6535,-0.0572,"Planning succeeded: pos_err=0.0000m, cond=11.8, min_dist=1.000m"
0.0500,-0.2400,0.1200,1,0.00000,0.00000,10.8,1.0831,1.2753,0.5466,0.1574,-0.5216,-0.0422,"Planning succeeded: pos_err=0.0000m, cond=10.8, min_dist=1.000m"
0.0500,-0.2400,0.1400,1,0.00000,0.00000,10.2,1.0790,1.1698,0.5843,0.1982,-0.3743,-0.0217,"Planning succeeded: pos_err=0.0000m, cond=10.2, min_dist=1.000m"
0.0500,-0.2400,0.1600,1,0.00000,0.00000,9.6,1.0657,1.0702,0.6109,0.2356,-0.2269,0.0014,"Planning succeeded: pos_err=0.0000m, cond=9.6, min_dist=1.000m"
0.0500,-0.2400,0.1800,1,0.00000,0.00000,9.2,1.0461,0.9771,0.6326,0.2608,-0.0922,0.0233,"Planning succeeded: pos_err=0.0000m, cond=9.2, min_dist=1.000m"
0.0500,-0.2400,0.2000,1,0.00000,0.00000,8.8,1.0262,0.8889,0.6549,0.2683,0.0210,0.0410,"Planning succeeded: pos_err=0.0000m, cond=8.8, min_dist=1.000m"
0.0500,-0.2400,0.2200,1,0.00000,0.00000,8.6,1.0116,0.8021,0.6821,0.2573,0.1068,0.0535,"Planning succeeded: pos_err=0.0000m, cond=8.6, min_dist=1.000m"
0.0500,-0.2400,0.2400,1,0.00000,0.00000,8.4,1.0048,0.7135,0.7172,0.2307,0.1628,0.0613,"Planning succeeded: pos_err=0.0000m, cond=8.4, min_dist=1.000m"
0.0500,-0.2400,0.2600,1,0.00000,0.00000,8.5,1.0047,0.6205,0.7607,0.1967,0.1915,0.0669,"Planning succeeded: pos_err=0.0000m, cond=8.5, min_dist=1.000m"
0.0500,-0.2400,0.2800,1,0.00000,0.00000,8.7,1.0072,0.5227,0.8100,0.1691,0.2008,0.0734,"Planning succeeded: pos_err=0.0000m, cond=8.7, min_dist=1.000m"
0.0500,-0.2400,0.3000,1,0.00000,0.00000,9.0,1.0080,0.4206,0.8606,0.1621,0.2016,0.0838,"Planning succeeded: pos_err=0.0000m, cond=9.0, min_dist=1.000m"
0.0500,-0.2400,0.3200,1,0.00000,0.00000,9.5,1.0051,0.3150,0.9087,0.1833,0.2022,0.0995,"Planning succeeded: pos_err=0.0000m, cond=9.5, min_dist=1.000m"
0.0500,-0.2400,0.3400,1,0.00000,0.00000,10.0,0.9985,0.2066,0.9526,0.2290,0.2058,0.1200,"Planning succeeded: pos_err=0.0000m, cond=10.0, min_dist=1.000m"
0.0500,-0.2400,0.3600,1,0.00000,0.00000,10.6,0.9889,0.0962,0.9913,0.2880,0.2143,0.1432,"Planning succeeded: pos_err=0.0000m, cond=10.6, min_dist=1.000m"
0.0500,-0.2400,0.3800,1,0.00000,0.00000,11.2,0.9770,-0.0146,1.0229,0.3483,0.2303,0.1659,"Planning succeeded: pos_err=0.0000m, cond=11.2, min_dist=1.000m"
0.0500,-0.2400,0.4000,1,0.00000,0.00000,11.8,0.9629,-0.1241,1.0461,0.4008,0.2556,0.1848,"Planning succeeded: pos_err=0.0000m, cond=11.8, min_dist=1.000m"
0.0500,-0.2200,0.0000,1,0.00000,0.00000,20.8,1.1260,1.7383,0.0400,0.0632,-0.4433,0.0736,"Planning succeeded: pos_err=0.0000m, cond=20.8, min_dist=1.000m"
0.0500,-0.2200,0.0200,1,0.00000,0.00000,18.1,1.1248,1.6722,0.1519,0.0507,-0.5259,-0.0086,"Planning succeeded: pos_err=0.0000m, cond=18.1, min_dist=1.000m"
0.0500,-0.2200,0.0400,1,0.00000,0.00000,16.2,1.1292,1.6455,0.2684,0.0466,-0.7463,-0.0617,"Planning succeeded: pos_err=0.0000m, cond=16.2, min_dist=1.000m"
0.0500,-0.2200,0.0600,1,0.00000,0.00000,14.3,1.1386,1.6063,0.3646,0.0583,-0.8788,-0.0868,"Planning succeeded: pos_err=0.0000m, cond=14.3, min_dist=1.000m"
0.0500,-0.2200,0.0800,1,0.00000,0.00000,12.6,1.1506,1.5372,0.4539,0.0786,-0.9075,-0.0894,"Planning succeeded: pos_err=0.0000m, cond=12.6, min_dist=1.000m"
0.0500,-0.2200,0.1000,1,0.00000,0.00000,11.4,1.1625,1.4429,0.5360,0.1042,-0.8570,-0.0793,"Planning succeeded: pos_err=0.0000m, cond=11.4, min_dist=1.000m"
0.0500,-0.2200,0.1200,1,0.00000,0.00000,10.5,1.1730,1.3318,0.6046,0.1381,-0.7457,-0.0638,"Planning succeeded: pos_err=0.0000m, cond=10.5, min_dist=1.000m"
0.0500,-0.2200,0.1400,1,0.00000,0.00000,9.9,1.1791,1.2132,0.6541,0.1842,-0.5905,-0.0450,"Planning succeeded: pos_err=0.0000m, cond=9.9, min_dist=1.000m"
0.0500,-0.2200,0.1600,1,0.00000,0.00000,9.5,1.1742,1.0965,0.6844,0.2394,-0.4127,-0.0221,"Planning succeeded: pos_err=0.0000m, cond=9.5, min_dist=1.000m"
0.0500,-0.2200,0.1800,1,0.00000,0.00000,9.2,1.1541,0.9881,0.7013,0.2908,-0.2348,0.0042,"Planning succeeded: pos_err=0.0000m, cond=9.2, min_dist=1.000m"
0.0500,-0.2200,0.2000,1,0.00000,0.00000,9.0,1.1232,0.8897,0.7127,0.3235,-0.0731,0.0294,"Planning succeeded: pos_err=0.0000m, cond=9.0, min_dist=1.000m"
0.0500,-0.2200,0.2200,1,0.00000,0.00000,8.7,1.0925,0.7989,0.7252,0.3302,0.0621,0.0491,"Planning succeeded: pos_err=0.0000m, cond=8.7, min_dist=1.000m"
0.0500,-0.2200,0.2400,1,0.00000,0.00000,8.5,1.0713,0.7106,0.7439,0.3116,0.1637,0.0616,"Planning succeeded: pos_err=0.0000m, cond=8.5, min_dist=1.000m"
0.0500,-0.2200,0.2600,1,0.00000,0.00000,8.5,1.0633,0.6196,0.7728,0.2738,0.2285,0.0676,"Planning succeeded: pos_err=0.0000m, cond=8.5, min_dist=1.000m"
0.0500,-0.2200,0.2800,1,0.00000,0.00000,8.6,1.0651,0.5225,0.8123,0.2296,0.2607,0.0699,"Planning succeeded: pos_err=0.0000m, cond=8.6, min_dist=1.000m"
0.0500,-0.2200,0.3000,1,0.00000,0.00000,8.9,1.0690,0.4192,0.8583,0.1987,0.2730,0.0731,"Planning succeeded: pos_err=0.0000m, cond=8.9, min_dist=1.000m"
0.0500,-0.2200,0.3200,1,0.00000,0.00000,9.4,1.0682,0.3113,0.9049,0.1985,0.2791,0.0818,"Planning succeeded: pos_err=0.0000m, cond=9.4, min_dist=1.000m"
0.0500,-0.2200,0.3400,1,0.00000,0.00000,10.0,1.0608,0.1997,0.9492,0.2323,0.2852,0.0983,"Planning succeeded: pos_err=0.0000m, cond=10.0, min_dist=1.000m"
0.0500,-0.2200,0.3600,1,0.00000,0.00000,10.7,1.0484,0.0852,0.9903,0.2895,0.2924,0.1215,"Planning succeeded: pos_err=0.0000m, cond=10.7, min_dist=1.000m"
0.0500,-0.2200,0.3800,1,0.00000,0.00000,11.4,1.0331,-0.0308,1.0265,0.3549,0.3033,0.1475,"Planning succeeded: pos_err=0.0000m, cond=11.4, min_dist=1.000m"
0.0500,-0.2200,0.4000,1,0.00000,0.00000,12.1,1.0162,-0.1460,1.0551,0.4152,0.3216,0.1713,"Planning succeeded: pos_err=0.0000m, cond=12.1, min_dist=1.000m"
0.0500,-0.2000,0.0000,0,0.65282,0.00000,0.0,1.2017,-1.8849,-2.1468,0.0299,-0.5674,0.0361,"IK failed: position error=0.6528m, orientation error=0.0000rad"
0.0500,-0.2000,0.0200,1,0.00000,0.00000,17.1,1.2226,1.6532,0.1487,0.1121,-0.4081,0.0435,"Planning succeeded: pos_err=0.0000m, cond=17.1, min_dist=1.000m"
0.0500,-0.2000,0.0400,1,0.00000,0.00000,15.5,1.2144,1.6104,0.2737,0.0592,-0.5994,-0.0707,"Planning succeeded: pos_err=0.0000m, cond=15.5, min_dist=1.000m"
0.0500,-0.2000,0.0600,1,0.00000,0.00000,13.6,1.2084,1.5196,0.3537,0.0489,-0.5428,-0.1186,"Planning succeeded: pos_err=0.0000m, cond=13.6, min_dist=1.000m"
0.0500,-0.2000,0.0800,1,0.00000,0.00000,12.3,1.2231,1.5022,0.4681,0.0638,-0.7873,-0.1303,"Planning succeeded: pos_err=0.0000m, cond=12.3, min_dist=1.000m"
0.0500,-0.2000,0.1000,1,0.00000,0.00000,11.0,1.2407,1.4707,0.5585,0.0861,-0.9332,-0.1205,"Planning succeeded: pos_err=0.0000m, cond=11.0, min_dist=1.000m"
0.0500,-0.2000,0.1200,1,0.00000,0.00000,10.0,1.2590,1.3949,0.6390,0.1167,-0.9383,-0.0929,"Planning succeeded: pos_err=0.0000m, cond=10.0, min_dist=1.000m"
0.0500,-0.2000,0.1400,1,0.00000,0.00000,9.4,1.2749,1.2850,0.7082,0.1553,-0.8418,-0.0625,"Planning succeeded: pos_err=0.0000m, cond=9.4, min_dist=1.000m"
0.0500,-0.2000,0.1600,1,0.00000,0.00000,9.1,1.2853,1.1563,0.7572,0.2089,-0.6745,-0.0375,"Planning succeeded: pos_err=0.0000m, cond=9.1, min_dist=1.000m"
0.0500,-0.2000,0.1800,1,0.00000,0.00000,9.1,1.2816,1.0254,0.7826,0.2789,-0.4689,-0.0141,"Planning succeeded: pos_err=0.0000m, cond=9.1, min_dist=1.000m"
0.0500,-0.2000,0.2000,1,0.00000,0.00000,9.1,1.2545,0.9047,0.7911,0.3488,-0.2597,0.0134,"Planning succeeded: pos_err=0.0000m, cond=9.1, min_dist=1.000m"
0.0500,-0.2000,0.2200,1,0.00000,0.00000,9.0,1.2095,0.7986,0.7932,0.3934,-0.0696,0.0418,"Planning succeeded: pos_err=0.0000m, cond=9.0, min_dist=1.000m"
0.0500,-0.2000,0.2400,1,0.00000,0.00000,8.9,1.1641,0.7042,0.7962,0.4000,0.0900,0.0639,"Planning succeeded: pos_err=0.0000m, cond=8.9, min_dist=1.000m"
0.0500,-0.2000,0.2600,1,0.00000,0.00000,8.7,1.1340,0.6144,0.8057,0.3721,0.2101,0.0761,"Planning succeeded: pos_err=0.0000m, cond=8.7, min_dist=1.000m"
0.0500,-0.2000,0.2800,1,0.00000,0.00000,8.7,1.1244,0.5209,0.8275,0.3214,0.2852,0.0783,"Planning succeeded: pos_err=0.0000m, cond=8.7, min_dist=1.000m"
0.0500,-0.2000,0.3000,1,0.00000,0.00000,8.9,1.1281,0.4195,0.8620,0.2677,0.3226,0.0743,"Planning succeeded: pos_err=0.0000m, cond=8.9, min_dist=1.000m"
0.0500,-0.2000,0.3200,1,0.00000,0.00000,9.3,1.1318,0.3112,0.9028,0.2379,0.3413,0.0717,"Planning succeeded: pos_err=0.0000m, cond=9.3, min_dist=1.000m"
0.0500,-0.2000,0.3400,1,0.00000,0.00000,9.9,1.1268,0.1982,0.9439,0.2485,0.3557,0.0779,"Planning succeeded: pos_err=0.0000m, cond=9.9, min_dist=1.000m"
0.0500,-0.2000,0.3600,1,0.00000,0.00000,10.6,1.1130,0.0814,0.9841,0.2945,0.3678,0.0957,"Planning succeeded: pos_err=0.0000m, cond=10.6, min_dist=1.000m"
0.0500,-0.2000,0.3800,1,0.00000,0.00000,11.4,1.0942,-0.0386,1.0227,0.3594,0.3778,0.1219,"Planning succeeded: pos_err=0.0000m, cond=11.4, min_dist=1.000m"
0.0500,-0.2000,0.4000,1,0.00000,0.00000,12.3,1.0740,-0.1594,1.0564,0.4257,0.3903,0.1500,"Planning succeeded: pos_err=0.0000m, cond=12.3, min_dist=1.000m"
0.0500,-0.1800,0.0000,0,0.64257,0.00000,0.0,1.1859,-1.8849,-2.1468,-0.2192,-0.5970,-0.0110,"IK failed: position error=0.6426m, orientation error=0.0000rad"
0.0500,-0.1800,0.0200,0,0.65638,0.00000,0.0,1.2399,-1.8849,-2.1468,-0.1101,-0.4860,-0.0217,"IK failed: position error=0.6564m, orientation error=0.0000rad"
0.0500,-0.1800,0.0400,0,0.65481,0.00000,0.0,1.2669,-1.8849,-2.1468,-0.0342,-0.4792,-0.0511,"IK failed: position error=0.6548m, orientation error=0.0000rad"
0.0500,-0.1800,0.0600,0,0.67111,0.00000,0.0,1.2950,-1.8849,-2.1468,0.0599,-0.3631,-0.1217,"IK failed: position error=0.6711m, orientation error=0.0000rad"
0.0500,-0.1800,0.0800,1,0.00000,0.00000,12.1,1.3082,1.5235,0.4866,0.0514,-0.8489,-0.1759,"Planning succeeded: pos_err=0.0000m, cond=12.1, min_dist=1.000m"
0.0500,-0.1800,0.1000,1,0.00000,0.00000,11.1,1.2958,1.3730,0.5371,0.0408,-0.5760,-0.2033,"Planning succeeded: pos_err=0.0000m, cond=11.1, min_dist=1.000m"
0.0500,-0.1800,0.1200,1,0.00000,0.00000,10.1,1.3315,1.3499,0.6440,0.0976,-0.7898,-0.1765,"Planning succeeded: pos_err=0.0000m, cond=10.1, min_dist=1.000m"
0.0500,-0.1800,0.1400,1,0.00000,0.00000,9.1,1.3624,1.3182,0.7308,0.1371,-0.9335,-0.1286,"Planning succeeded: pos_err=0.0000m, cond=9.1, min_dist=1.000m"
0.0500,-0.1800,0.1600,1,0.00000,0.00000,8.5,1.3853,1.2304,0.8014,0.1786,-0.9068,-0.0690,"Planning succeeded: pos_err=0.0000m, cond=8.5, min_dist=1.000m"
0.0500,-0.1800,0.1800,1,0.00000,0.00000,8.4,1.3997,1.1014,0.8531,0.2327,-0.7592,-0.0232,"Planning succeeded: pos_err=0.0000m, cond=8.4, min_dist=1.000m"
0.0500,-0.1800,0.2000,1,0.00000,0.00000,8.7,1.3989,0.9568,0.8777,0.3117,-0.5402,0.0044,"Planning succeeded: pos_err=0.0000m, cond=8.7, min_dist=1.000m"
0.0500,-0.1800,0.2200,1,0.00000,0.00000,9.0,1.3678,0.8206,0.8805,0.4015,-0.3040,0.0305,"Planning succeeded: pos_err=0.0000m, cond=9.0, min_dist=1.000m"
